PartitionKey,RowKey,inteligencia,fuerza,velocidad,durabilidad,potencia,combate,fecha
3-D Man,good,50,31,43,32,25,52,06/06/2014
A-Bomb,good,38,100,17,80,17,64,06/06/2014
Abe Sapien,good,88,14,35,42,35,85,06/06/2014
Abin Sur,good,50,90,53,64,84,65,06/06/2014
Abomination,bad,63,80,53,90,55,95,06/06/2014
Abraxas,bad,88,100,83,99,100,56,06/06/2014
Adam Monroe,good,63,10,12,100,71,64,07/06/2014
Adam Strange,good,1,1,1,1,0,1,07/06/2014
Agent  13,good,1,1,1,1,0,1,07/06/2014
Agent Bob,good,10,8,13,5,5,20,07/06/2014
Agent Zero,good,75,28,38,80,72,95,07/06/2014
Air-Walker,bad,50,85,100,85,100,40,26/06/2014
Alan Scott,good,63,80,23,90,98,32,26/06/2014
Alex Woolsly,good,1,1,1,1,0,1,26/06/2014
Alfred Pennyworth,good,63,10,17,10,7,55,26/06/2014
Allan Quatermain,good,1,1,1,1,0,1,26/06/2014
Amazo,bad,75,100,100,100,100,100,26/06/2014
Ammo,bad,1,1,1,1,0,1,26/06/2014
Ando Masahashi,good,1,1,1,1,0,1,26/06/2014
Angel,good,63,13,46,64,17,42,26/06/2014
Angel Salvadore,good,38,10,28,28,46,60,26/06/2014
Angela,bad,1,1,1,1,0,1,26/06/2014
Animal Man,good,56,48,47,85,73,80,26/06/2014
Annihilus,bad,75,80,47,56,59,64,26/06/2014
Ant-Man,good,100,10,23,28,32,32,26/06/2014
Ant-Man II,good,63,10,23,28,32,28,26/06/2014
Anti-Monitor,bad,88,90,38,90,100,90,26/06/2014
Anti-Spawn,bad,1,1,1,1,0,1,26/06/2014
Anti-Venom,,75,60,65,90,85,84,26/06/2014
Apocalypse,bad,100,100,33,100,100,60,26/06/2014
Aquababy,good,10,16,12,14,37,14,26/06/2014
Aqualad,good,63,44,42,75,76,60,26/06/2014
Aquaman,good,63,80,50,80,65,80,26/06/2014
Arachne,good,1,1,1,1,0,1,26/06/2014
Archangel,good,63,13,58,64,28,42,26/06/2014
Arclight,bad,38,63,23,42,52,70,26/06/2014
Ares,good,75,82,35,80,62,101,26/06/2014
Ariel,good,50,10,12,14,72,28,26/06/2014
Armor,good,50,63,12,80,55,54,26/06/2014
Arsenal,good,1,1,1,1,0,1,26/06/2014
Astro Boy,good,1,1,1,1,0,1,26/06/2014
Atlas,good,50,80,23,99,69,42,26/06/2014
Atom,good,1,1,1,1,0,1,26/06/2014
Atom Girl,good,38,10,23,28,38,42,26/06/2014
Atom I,good,1,1,1,1,0,1,26/06/2014
Atom II,good,1,1,1,1,0,1,26/06/2014
Atom III,good,1,1,1,1,0,1,26/06/2014
Atom IV,good,1,1,1,1,0,1,26/06/2014
Aurora,good,50,15,83,56,69,56,26/06/2014
Azazel,bad,50,11,47,95,87,80,26/06/2014
Azrael,good,63,18,17,20,35,80,26/06/2014
Aztar,good,1,1,1,1,0,1,26/06/2014
Bane,bad,88,53,23,56,51,95,29/06/2014
Banshee,good,50,10,58,42,60,70,29/06/2014
Bantam,good,25,53,23,54,21,56,29/06/2014
Batgirl I,good,1,1,1,1,0,1,29/06/2014
Batgirl II,good,1,1,1,1,0,1,29/06/2014
Batgirl III,good,1,1,1,1,0,1,29/06/2014
Batgirl IV,good,69,12,27,56,42,100,29/06/2014
Batgirl V,good,1,1,1,1,0,1,29/06/2014
Batgirl VI,good,75,10,23,28,22,80,29/06/2014
Batman,good,100,18,27,42,37,100,29/06/2014
Batman II,good,88,11,33,28,36,100,29/06/2014
Battlestar,good,50,53,35,74,48,74,29/06/2014
Beak,good,1,1,1,1,0,1,29/06/2014
Beast,good,88,48,35,56,35,84,29/06/2014
Beast Boy,good,50,28,50,70,79,40,29/06/2014
Beetle,bad,1,1,1,1,0,1,29/06/2014
Ben 10,good,10,7,8,10,90,40,29/06/2014
Beta Ray Bill,good,63,80,35,95,100,84,29/06/2014
Beyonder,good,88,100,23,100,100,56,29/06/2014
Big Barda,good,63,90,23,85,42,72,29/06/2014
Big Daddy,good,38,10,12,32,22,64,29/06/2014
Big Man,bad,75,12,23,28,19,70,29/06/2014
Bill Harken,good,63,36,33,60,23,40,29/06/2014
Billy Kincaid,bad,1,1,1,1,0,1,29/06/2014
Binary,good,1,1,1,1,0,1,29/06/2014
Bird-Brain,good,25,10,35,28,21,42,29/06/2014
Bird-Man,bad,1,1,1,1,0,1,29/06/2014
Bird-Man II,bad,1,1,1,1,0,1,29/06/2014
Birdman,good,1,1,1,1,0,1,29/06/2014
Bishop,good,63,14,23,75,85,65,29/06/2014
Bizarro,neutral,75,95,100,100,95,85,29/06/2014
Black Abbott,bad,1,1,1,1,0,1,29/06/2014
Black Adam,bad,88,100,92,100,89,56,29/06/2014
Black Bolt,good,75,67,100,84,100,56,29/06/2014
Black Canary I,good,1,1,1,1,0,1,29/06/2014
Black Canary II,good,1,1,1,1,0,1,29/06/2014
Black Cat,good,75,16,33,10,23,70,29/06/2014
Black Goliath,good,1,1,1,1,0,1,29/06/2014
Black Knight III,good,63,10,8,70,43,70,29/06/2014
Black Lightning,good,50,11,53,28,70,75,29/06/2014
Black Mamba,bad,75,10,35,42,78,65,29/06/2014
Black Panther,good,88,16,30,60,41,100,29/06/2014
Black Widow,good,75,13,27,32,32,100,29/06/2014
Black Widow II,good,1,1,1,1,0,1,29/06/2014
Blackout,bad,63,32,45,80,38,65,29/06/2014
Blackwing,bad,38,10,35,32,20,56,29/06/2014
Blackwulf,,50,28,8,30,59,25,29/06/2014
Blade,good,63,28,38,50,33,90,29/06/2014
Blaquesmith,good,1,1,1,1,0,1,29/06/2014
Bling!,good,69,14,12,90,52,28,29/06/2014
Blink,good,50,8,20,28,55,64,29/06/2014
Blizzard,bad,1,1,1,1,0,1,29/06/2014
Blizzard I,bad,1,1,1,1,0,1,29/06/2014
Blizzard II,bad,38,10,27,42,47,56,29/06/2014
Blob,bad,10,83,23,95,26,72,29/06/2014
Bloodaxe,bad,63,80,33,80,84,84,29/06/2014
Bloodhawk,good,50,10,50,80,66,64,29/06/2014
Bloodwraith,bad,1,1,1,1,0,1,29/06/2014
Blue Beetle,good,1,1,1,1,0,1,29/06/2014
Blue Beetle I,good,1,1,1,1,0,1,29/06/2014
Blue Beetle II,good,1,1,1,1,0,1,29/06/2014
